3294 118 2 0.01316672256371953 31.94778095988987 17.334943993213333 13.305418515732871 0 0 0
1038 38 1 0.00565724806730621 31.59110936712562 17.851400915486877 8.182317279195718 0 0 0
2437 88 1 0.00760480602448576 31.687859533300774 13.080059303669449 13.395314842382895 0 0 0
2460 88 2 0.057479382587708 30.707965688539595 13.612229838332967 13.237168364107749 0 0 0
1737 63 1 0.008406981017581487 31.13263036651598 16.368302883079185 11.581167696757158 0 0 0
2311 83 2 0.01990715346951435 28.721862431632413 13.948996172559054 8.470114248515035 0 0 0
2297 83 1 -0.003076418520021714 26.222587490805363 12.97172458679285 9.427571862147555 0 0 0
2298 83 1 0.009976555982435031 27.74200332182368 12.661696194091846 9.931943679724741 0 0 0
2300 83 1 -0.01782174749699718 30.108814346735223 12.786026854626572 9.64625449339969 0 0 0
3293 118 2 0.01455347332775336 34.28997956973947 17.81063861173147 12.84832294959025 0 0 0
3142 113 1 -0.01318313016653842 34.23881833033022 15.186958445050328 16.134167592837727 0 0 0
3153 113 2 0.01565299200054078 34.97533979885682 14.31664843384943 15.959206109329367 0 0 0
1748 63 1 -0.01372532044223285 37.11440996012878 14.302618929514134 9.299751764810123 0 0 0
3154 113 2 0.03913111701208135 32.55102928155413 14.107947839503803 15.341037113899137 0 0 0
3143 113 1 -0.01244205910407176 32.93774805540535 15.040369404845123 15.731969700212314 0 0 0
2451 88 2 0.03129513640051359 32.786779436664396 15.80353962908276 13.223892209544866 0 0 0
1743 63 1 -0.01592253341438574 32.818221414424436 14.846527385836609 10.305115888550477 0 0 0
2440 88 1 -0.01884938829280442 34.9093559287325 15.307961085102356 13.288325872870566 0 0 0
1738 63 1 0.009355476112639012 32.45592011759382 16.081939350385774 10.853166814202215 0 0 0
2442 88 1 -0.01970937817919025 35.59572735399378 13.072755061666896 12.88616122075421 0 0 0
1043 38 1 -0.01731707435179751 31.744138869605443 16.492257967850694 7.784034063031168 0 0 0
2443 88 1 -0.01670306674687272 34.23270008796528 12.708740247234699 13.045018666474384 0 0 0
3144 113 1 0.0004729483892042604 36.29571618008021 16.72752573001502 -0.13729005309463524 0 0 1
2438 88 1 0.007701987332192917 33.140644303757014 13.60160664644155 13.04172454276575 0 0 0
1739 63 1 -0.01330151342421075 33.347548950475826 17.15672170726855 10.71418501668036 0 0 0
3146 113 1 -0.007985763745215447 38.14759821439646 18.141007360316276 15.606977217981097 0 0 0
1749 63 1 -0.009125435939506082 38.430849501515766 14.20196656526522 8.86680146373792 0 0 0
3155 113 2 0.01964142565525059 36.18048797965433 18.93180626141662 16.050326598211747 0 0 0
3145 113 1 -0.01372460137584854 36.77993482220638 18.040085655728387 16.00527244873213 0 0 0
1744 63 1 0.0008918494056914134 36.59895034303159 15.59233148183145 9.771942223410583 0 0 0
1752 63 2 0.01339270796559023 35.39484146259904 17.921756985190413 10.246669816503772 0 0 0
1742 63 1 -0.01559903713876146 34.14591652734828 14.570525207785694 9.940975146297633 0 0 0
1741 63 1 0.001703981375769841 35.142137605468164 15.66592717928516 10.053057618939077 0 0 0
2445 88 1 -0.0163940546321354 37.466857761875616 16.375726498929513 12.929553858214879 0 0 0
2458 88 2 0.02915201005856752 38.314499302042584 12.983414279841753 12.910947892812418 0 0 0
3138 113 1 0.009756897894694392 32.12310846540733 16.21279755840156 15.740145259452989 0 0 0
1755 63 2 0.01995813086528087 37.036981572248656 17.733561391615925 10.144867481778157 0 0 0
3298 118 2 0.01714974059614957 34.552730492369015 19.263502882673585 11.456559595588718 0 0 0
3282 118 1 -0.01703097015354561 33.77343426053872 18.54311904675864 13.499833546712411 0 0 0
3283 118 1 -0.01180268254932577 32.41572630608995 18.29794941234575 13.720007902211167 0 0 0
1753 63 2 0.01338492901377308 34.4586494260296 13.549783273127334 9.60995428590332 0 0 0
1740 63 1 -0.01813028042788335 34.70208983717841 17.002098710768678 10.338000379531351 0 0 0
2452 88 2 0.01546418744606494 35.066886696145225 16.357067963821525 13.546746690208517 0 0 0
2441 88 1 0.000186773722017664 35.96941970215138 14.396971856536375 13.060222257473889 0 0 0
2455 88 2 0.01575802241001509 36.657235100026 17.092771445868735 13.029332089007745 0 0 0
1758 63 2 0.02343312700125069 36.44910517311524 13.363548027365432 9.396796840418329 0 0 0
1745 63 1 -0.01370714419188367 37.404700872956994 16.808981735073548 9.749899881078528 0 0 0
1751 63 2 0.02196805032150672 33.04487003595229 18.180901630840992 11.100598743923115 0 0 0
2439 88 1 -0.007173467033799341 33.562262659912825 14.984841884428997 13.115607858258407 0 0 0
1754 63 2 0.02011968734433593 32.15242174522501 14.008265101668716 10.451698291142467 0 0 0
2444 88 1 0.0007509794882067794 37.399771660024385 14.968589706343222 13.002161977671681 0 0 0
3163 113 2 0.04335880426922966 40.83451963883444 18.5208076020127 15.844792227620223 0 0 0
3164 113 2 0.03224593262970504 41.27005759948804 16.55939396421082 16.034948755623947 0 0 0
3150 113 1 0.005821201011403719 40.56012925274463 17.37794863870097 15.682764538164925 0 0 0
3147 113 1 0.009927420005090995 39.01124216072222 17.031837609686367 15.671670790439542 0 0 0
2464 88 2 0.04882846792634762 41.04919860215242 17.99708879556848 12.567579217884516 0 0 0
3166 114 1 0.001916997643209447 43.96474079926895 14.07726839123659 15.414048890565157 0 0 0
1756 63 2 0.03847702221075384 39.457596516003846 17.559095788053956 9.185149901313169 0 0 0
1789 64 2 0.05897096730185739 42.28624551456173 15.858093602312529 10.009395969566585 0 0 0
1747 63 1 0.01039901811321908 39.12975194954386 15.413451580743214 8.70536024728747 0 0 0
1788 64 2 0.03111257114885543 42.788583007022716 14.925789223900072 8.374827857696715 0 0 0
1766 64 1 0.008776103987795233 44.5153125166018 16.240221284273446 9.090041201101231 0 0 0
3165 114 1 -0.0003763428802176782 42.8890538542021 12.993189051540952 15.339007492852337 0 0 0
2450 88 1 0.001389378181381457 41.18843094432756 16.889287944811134 12.589226491383021 0 0 0
3189 114 2 0.03046168457181922 41.96583715717679 13.531054939159255 14.957249675847239 0 0 0
2456 88 2 0.03114446942369522 38.90369029820123 18.05608645244681 12.615089778239502 0 0 0
2457 88 2 0.03875683804668788 40.698942554382356 14.082383274549873 12.41557015569324 0 0 0
3179 114 2 0.02776372920833179 42.82906595275186 15.777011740241043 14.768422891566123 0 0 0
3322 119 2 0.02113344965114345 44.006356551966164 18.596636590805538 14.405236921363803 0 0 0
2449 88 1 -0.0112253040323831 39.75658014772216 14.666366177530685 12.60498721331229 0 0 0
1762 63 3 -0.1270311189379296 41.99855387949168 16.493682542397615 8.442888050884152 0 0 0
2447 88 1 0.0124148823270735 39.836175249144084 16.107105152286632 12.591073805284102 0 0 0
2462 88 3 -0.121729543659427 41.747158818316116 17.777648991828396 10.888486259472025 0 0 0
1779 64 2 0.03690144287489807 43.47502605277742 18.20188572475818 9.055589375808639 0 0 0
2479 89 2 0.02858444066283902 43.84031045555413 14.324333972064792 12.86311201468938 0 0 0
1787 64 3 -0.1188448220423833 42.40926361605492 13.79769445001988 9.809114004520335 0 0 0
3327 119 3 -0.1292226154171059 41.783109880161405 17.530303862804562 14.297980673939875 0 0 0
1767 64 1 -0.01002200974141243 44.43798119641676 17.643778171415484 8.960482297005324 0 0 0
3328 119 2 0.0385864272053171 41.902966210590826 18.827295709306338 12.974835996108787 0 0 0
2446 88 1 -0.01650514936683513 38.75564574093183 16.942647938587037 12.669661106912644 0 0 0
3167 114 1 -0.02024923520627509 43.803666727702876 15.40046234617818 14.997225027593007 0 0 0
1765 64 1 0.01230485983742053 43.15079142446169 15.446352913132156 9.295544667631729 0 0 0
2463 88 2 0.03180069372001841 42.27809263774952 16.415552434576853 12.651088490929506 0 0 0
3180 114 2 0.01165544478022016 45.120079294363755 17.131783164824423 14.256611219233417 0 0 0
3168 114 1 -0.0148902958164844 45.04730806964415 16.078523861946206 14.68171003191409 0 0 0
2467 89 1 -0.009643358455868488 44.85701617811514 14.258837282023622 12.514498683099234 0 0 0
2448 88 1 -0.01442827269940391 38.51028575665619 14.039523902572185 12.85769443938338 0 0 0
1746 63 1 -0.009571560432621801 38.68889165206668 16.6937814674816 9.210785576264495 0 0 0
2469 89 1 0.002340119064245849 46.93310780557792 15.017630506700147 11.540315993961016 0 0 0
1781 64 2 0.01925959114289424 47.74958560016489 15.727557587595495 8.306062298956373 0 0 0
3173 114 1 -0.01897253684206902 47.53861497316416 17.82105417628909 14.275738270067887 0 0 0
2477 89 1 -0.008606461140006075 49.89460896700719 17.268879028099565 10.513659880261342 0 0 0
2475 89 1 0.008573499495902664 49.22419482645121 18.497053721593943 10.58308845124572 0 0 0
2483 89 2 0.01599204271931749 46.071900418247935 17.5782666719149 11.517507123540293 0 0 0
275 10 3 -0.1166867059118798 50.92312384230304 12.94423616510364 14.372743702879218 0 0 -1
1769 64 1 0.003504533614086447 46.7764093869864 17.69881151067913 8.35547366730248 0 0 0
1786 64 2 0.02836345208702682 49.380157505060765 16.557737196031244 8.153078842181893 0 0 0
1768 64 1 -0.01776545356886253 45.56426080895395 18.39348336773827 8.497190096644117 0 0 0
1780 64 2 0.01301904819567783 45.59219417190781 19.493080130196716 8.571042809133184 0 0 0
3172 114 1 0.0009294973530041116 47.62096107920347 16.410192578101903 14.527181608656164 0 0 0
3177 114 1 -0.01030193873367789 50.002227957721914 16.295485438615867 13.952192679173988 0 0 0
1782 64 2 0.02070684222552413 45.73886973937548 14.42267165611499 8.81883529390067 0 0 0
2474 89 1 -0.01849710214073121 47.80620262933486 18.61594817502563 10.83455285353521 0 0 0
2473 89 1 -0.01396010235918454 47.126234713601676 17.461006769832377 11.186052992380633 0 0 0
2472 89 1 0.001288300518195426 47.764885643544844 16.200192739074254 11.138961971284209 0 0 0
3181 114 2 0.03304067489924151 47.49403316414848 14.045584495304364 16.011965699659054 0 0 0
3170 114 1 -0.01380845753496074 46.50693764291888 14.401384329227223 15.65559910633706 0 0 0
1650 59 3 -0.121921667602918 51.3252058296506 14.872744069783069 9.085583090793682 0 0 0
3175 114 1 0.007756017097390629 49.917595052895024 17.671237254251565 13.816910086505581 0 0 0
3185 114 2 0.02446531933099105 51.02128620346929 15.78848878194027 13.790782628062342 0 0 0
3076 110 2 0.03467071031423256 50.63101862540488 13.598254280073244 11.886785927175673 0 0 0
3178 114 1 0.004480237110438617 51.15852737649111 18.625501627532497 13.707442372137912 0 0 0
3174 114 1 -0.01434497935388025 48.754520922233546 18.422393696759425 14.089048067258076 0 0 0
1638 59 1 0.006438703170755997 50.28096771419521 13.491674295632487 8.11579551236007 0 0 0
2480 89 2 0.01538890902565405 45.445271740181894 16.383073877533295 12.60737725056428 0 0 0
2476 89 1 -0.01468772545103287 49.13305656368019 16.077373907436836 10.768609195347032 0 0 0
1771 64 1 -0.01716584302601564 45.729476789497944 15.540572032027926 8.769948537470865 0 0 0
2468 89 1 -0.01333605081380199 45.65090201919323 15.363051891779659 12.155849523754641 0 0 0
2470 89 1 -0.01688886804841901 47.46568845953402 13.707350200850152 11.383695061074116 0 0 0
2486 89 2 0.02771993556407857 49.66821018279186 15.100293360724473 10.908754629764172 0 0 0
2466 89 1 0.007136920872199803 45.29365309062246 12.92153083691336 12.1981933019272 0 0 0
3183 114 2 0.01090458471613286 46.71775947720226 18.485954185810993 14.57679765351449 0 0 0
2485 89 2 0.02737443374461982 51.00254492793351 17.219851318941704 10.262684520568786 0 0 0
2481 89 2 0.02935013166916522 48.54083641143334 13.57088326943131 10.999593517195876 0 0 0
3171 114 1 -0.01138428130719917 45.337427341768475 13.65043732975064 15.768280160935685 0 0 0
1652 59 2 0.05035499596791615 50.71118526287892 13.061869421310387 9.126359243205059 0 0 0
1770 64 1 -0.01461339102423205 46.84776851143877 16.264997761236984 8.510549203987747 0 0 0
3169 114 1 -0.001255807076018132 46.38160647885823 15.613845075456434 14.915162903276174 0 0 0
3186 114 2 0.03347127961227844 48.702389321653044 14.49902088491521 14.44011309452541 0 0 0
3176 114 1 -0.01122586959757934 48.823063324162646 15.642522266069557 14.347996357921195 0 0 0
3197 115 1 -0.0004242507540766706 57.53761759279383 18.745472409793855 15.401992522880834 0 0 0
276 10 2 0.03253669470132798 52.418346964185595 14.158141909120328 15.94166632273841 0 0 -1
3198 115 1 -0.01651091489597034 56.937476432139476 17.632722888412626 14.774454186237868 0 0 0
255 10 1 -0.01572341981740219 54.742095151233926 13.965316932592353 14.558698612584331 0 0 -1
2509 90 2 0.0145748808191251 55.56178215520541 15.334582216387513 10.660117364649643 0 0 0
254 10 1 0.003515742970858814 54.12048615006685 12.87235437569473 15.299398725994365 0 0 -1
2495 90 1 -0.01490168594203362 55.24405940644312 19.14928141732089 11.810750724671802 0 0 0
1808 65 2 0.02475109990521641 55.4713807278805 19.08412144977533 8.508222613050405 0 0 0
2499 90 1 -0.01629921887122283 54.33139550120263 17.01672351169797 10.994899758565595 0 0 0
1655 60 1 -0.01245051705992715 54.78981343814204 13.126017111563401 8.746987986519267 0 0 0
257 10 1 0.0003436255185805379 56.89398754349298 12.918775073930222 14.729121018019981 0 0 -1
3217 115 2 0.02836217840752561 52.87195986924139 16.81427342910855 15.527327652698206 0 0 0
271 10 2 0.01525865681794418 58.144001065188355 15.257727114800566 15.40289039045799 0 0 -1
1801 65 1 -0.01500420638755194 58.03021665978866 18.670733213937844 9.166240592943865 0 0 0
1800 65 1 0.001201255667911021 57.856698060443364 17.489022555860632 8.347426479772524 0 0 0
1797 65 1 -0.002061215847972123 56.4667449962346 17.120997137452544 7.792307248070963 0 0 0
3071 110 2 0.01414328506935445 57.43195111274442 12.823455395041945 10.912088855063429 0 0 0
1667 60 2 0.02213495103286856 54.46666895742954 13.570256538908744 9.68064938980334 0 0 0
3191 114 2 0.03671947806557781 52.04485916784943 18.169680610221892 13.277707124289005 0 0 0
2510 90 2 0.02336309102682865 53.38867254826013 16.55374894706729 10.570426150643565 0 0 0
2497 90 1 0.0004691373796913291 56.676477716501914 17.11945458555858 11.491685761336475 0 0 0
2498 90 1 -0.0172320798405221 55.52696839632796 16.327428715181824 11.113502599472431 0 0 0
3209 115 2 0.0144050639734319 57.62433244364308 16.910954205147156 14.279270756538802 0 0 0
1796 65 1 -0.01196851322332312 55.357028209142506 18.047370137357625 8.000025290513618 0 0 0
256 10 1 -0.01833639434839263 56.05193844294464 13.964188814037803 14.171633288159848 0 0 -1
3199 115 1 -0.01665628315272259 55.56886655820862 17.35962965741037 14.970694042465109 0 0 0
3210 115 2 0.01598405147713642 55.16233289013197 16.44468043963043 14.50734606774667 0 0 0
2496 90 1 -0.01655303130907149 56.50146863651346 18.51605471913795 11.865334587115472 0 0 0
2514 90 2 0.0113458030247999 57.74460886508959 14.615191844571024 10.236566628451364 0 0 0
1656 60 1 -0.01493133130850093 56.09412021349693 13.317820455555264 8.283546488116714 0 0 0
267 10 2 0.01614436940448794 54.143412010528685 14.785525013835102 14.13434636983894 0 0 -1
2494 90 1 0.009201544188772419 54.145264968665906 18.45406664259704 11.246716080702525 0 0 0
3055 110 1 -0.01622632436184245 53.4645170910871 13.241367081156218 11.739392527341323 0 0 0
2517 90 2 0.02819859843413032 52.165705572404036 18.61693261132956 10.199576306678502 0 0 0
1668 60 2 0.01228412538695076 56.81766488141091 13.910121936359957 8.90625304246036 0 0 0
3067 110 2 0.02199462192816385 53.0931802561904 14.22629265392772 11.496286261590448 0 0 0
3193 115 1 0.007332044810355787 53.26387178190196 17.801324665370146 15.811345973443217 0 0 0
3068 110 2 0.01300014827210737 55.58420629187878 13.646457094698222 11.40110909775848 0 0 0
3194 115 1 0.01139302356224702 54.725255126593225 18.334455788224734 15.54424852808942 0 0 0
3056 110 1 -0.01536762875874073 54.82798688918116 12.974091608633074 11.744282864396412 0 0 0
2508 90 2 0.01705239421163918 57.337641441308115 19.075265127865514 12.221665232853729 0 0 0
3215 115 3 -0.1250673162219696 52.00845039403026 18.912114197619665 15.345914855454422 0 0 0
253 10 1 -0.004715035145517315 52.63005154445054 13.06134959084193 15.648157209342292 0 0 -1
268 10 2 0.01534051774263036 56.37832193378157 14.800231255269411 13.515559385357335 0 0 -1
2404 86 2 0.04228117129154175 63.149186167298026 17.795449869762983 13.016357643247106 -1 0 0
278 10 3 -0.1314754032610566 63.7778187350224 14.355225201976623 14.972965572544283 0 0 -1
2505 90 1 -0.01669031324315579 59.80574940828918 15.048177589522698 10.450938079957512 0 0 0
2519 90 2 0.04462910857876686 62.828707888893604 14.811350141222912 10.89411605226437 0 0 0
2512 90 2 0.03539510166907413 61.29965169952925 17.550209648330462 12.29011530689863 0 0 0
2405 86 2 0.02906697377081813 64.0870340808035 16.23651003964174 13.709519220556684 -1 0 0
2403 86 3 -0.130503110294485 62.880915444101774 16.08918420786609 12.50032884385125 -1 0 0
163 6 3 -0.1267848900773124 63.800697730333034 17.80598879409051 14.883845390159639 -1 0 -1
2513 90 2 0.01823091507976653 60.110786267048965 14.180902969681709 9.792294396107874 0 0 0
2658 95 3 -0.1302374332286659 62.412736239790114 18.885257263645727 11.492410659748321 0 0 0
2504 90 1 -0.01614169747010226 58.456856340641885 15.366901688954547 10.588274680866448 0 0 0
1803 65 1 0.01068156962727656 60.44547640475799 18.199772315219317 9.102025629221457 0 0 0
2964 106 2 0.04051109056764137 64.18677939222869 13.031517108697802 13.827436039563356 -1 0 0
279 10 2 0.03062812630323627 62.65970659815166 15.642893987809556 14.14822120013048 0 0 -1
266 10 1 -0.004524353459586722 62.460537211637885 14.670027128592881 13.634267078811574 0 0 -1
2511 90 2 0.01627876769067082 58.804818737992335 18.08576832236101 12.830782603793718 0 0 0
1819 65 2 0.04726922474287062 62.705281360703836 18.174619004471687 9.663669145562869 0 0 0
3205 115 1 -0.01316919813079385 61.229578372816015 18.134087601361863 14.765218090739443 0 0 0
2518 90 3 -0.1144801270382816 63.4417418622488 16.110511856689858 9.133760422771537 0 0 0
2502 90 1 -0.01156295651338838 60.413945397429586 17.06361964784461 11.818169624734418 0 0 0
2500 90 1 0.002315047970205895 58.077729510308366 16.549688962251818 11.336424221692003 0 0 0
3204 115 1 -0.02336946703679807 59.84786920948179 17.89560464751559 14.863535334340469 0 0 0
3213 115 2 0.02661908622768803 61.892226573333836 17.329858236635047 14.314673198893594 0 0 0
165 6 2 0.03132285981799351 63.97232834872636 15.95947557879343 14.667303525694502 -1 0 -1
263 10 1 0.011807902331711 61.05804968641968 14.040280143495956 13.99435295037415 0 0 -1
2501 90 1 -0.01871411138690503 59.04278343348871 17.32660604399993 12.11512974876923 0 0 0
1671 60 2 0.01270776493056416 58.646597146681735 14.24423600920544 8.264883278079855 0 0 0
2381 86 1 0.004584327005829113 64.08367936460184 17.25140445494981 13.177886285673704 -1 0 0
280 10 2 0.03571320542036574 63.30152181974756 14.207978320794119 13.15188176341762 0 0 -1
260 10 1 0.002247046201789173 58.41535659964286 13.22957398236863 14.549711871468073 0 0 -1
261 10 1 -0.01602309636418222 58.85743005963595 14.556845540534232 14.909708747043933 0 0 -1
141 6 1 0.002250172516018608 63.71008519889951 16.080814371803456 15.764160919758288 -1 0 -1
1805 65 1 -0.01460188549976984 60.29926550405841 17.03584404526913 8.279985658749386 0 0 0
262 10 1 -0.0168319338955055 60.202349051037466 14.922751407229724 14.768829625167225 0 0 -1
2503 90 1 0.008262458789870768 60.758430000255984 15.984552743400464 10.957766252915924 0 0 0
3214 115 2 0.0160462611870574 59.46654641579049 16.914013975176506 14.472528111871604 0 0 0
2506 90 1 0.009365923926087325 62.33629832841768 15.899288507131008 10.766194763397744 0 0 0
1802 65 1 -0.01647205902603587 59.34642805659245 18.986430492773625 9.487166187577873 0 0 0
2395 86 2 0.04123019407477184 -0.6130523736845622 19.140479857980278 11.191525680210038 0 0 0
2520 90 2 0.048825049852295 62.89320592351177 16.89703977211116 10.946979879676872 0 0 0
272 10 2 0.01530474260879348 60.63857960671165 15.914066659918813 15.146116847023615 0 0 -1
1806 65 1 0.001725184889431258 61.82820498089615 18.781926219302363 9.60252214141372 0 0 0
3200 115 1 0.001893501965806987 59.03308967791342 18.905002843123427 15.495259053714104 0 0 0
2521 91 1 0.01494267421926203 1.9901485018607445 23.362166098136942 13.846131744212153 0 0 0
3224 116 1 -0.02018905541448327 4.052593864810363 22.27766401934523 -0.14197250948651075 0 0 1
3084 111 1 -0.02287098743967643 3.7075619648703615 19.894822688719707 14.29387746067437 0 0 0
2538 91 2 0.01947241471323423 4.1216764604777545 21.89647896275551 12.896823194888288 0 0 0
1003 36 3 -0.1159810808875966 2.1351171106808167 22.384606133659318 9.122835572286554 0 0 0
2522 91 1 0.01425574345882312 3.1471688414985586 23.929486954669834 12.911887393332583 0 0 0
3236 116 2 0.01245658658745257 3.96744533479984 22.13617730109704 15.108094763167735 0 0 0
1842 66 2 0.03083350214775198 3.043456102073713 25.06454548747514 9.297513891283485 0 0 0
3366 121 1 -0.01857694930312472 4.3921953414034345 25.268694348505566 15.678423479055551 0 0 0
2396 86 2 0.032963085277737 1.7583543319427744 19.950393591877987 10.416267812013054 0 0 0
2400 86 2 0.02818219369104724 5.621257483946453 21.94934274686577 10.258994658754661 0 0 0
3095 111 2 0.01657187127679246 2.640320766700976 21.61730208732452 14.95507677658391 0 0 0
2389 86 1 -0.02038414195569387 4.308576520750795 20.288249226139122 10.878231784240242 0 0 0
2390 86 1 -0.01587482962350124 5.531352057046864 20.861512475803803 10.57511755714767 0 0 0
2544 91 2 0.06256883567808738 0.8256990977167047 23.729901435632076 13.615922850055135 0 0 0
3082 111 1 0.01115351893971489 1.611069083299792 19.7332809866654 15.595902413855322 0 0 0
1833 66 1 -0.01158849263539753 4.981687243742045 24.11733165290788 8.83893159509154 0 0 0
3383 121 3 -0.1198919022148025 -0.19439993049581922 25.423097651580076 13.45597939023208 0 0 0
3346 120 1 0.003137369764057599 -0.6179275581681666 22.971712425393275 15.463003321578606 1 0 0
1832 66 1 -0.01528317978239966 4.118905617916656 25.218561491295326 8.963774425572984 0 0 0
2399 86 2 0.03411794159797601 3.3686266574806907 20.8752064626981 10.882812559449063 0 0 0
2524 91 1 -0.01611148099054145 4.400839421287817 25.689762889245696 11.972869525558027 0 0 0
3358 120 3 -0.1292790891438872 1.0231815195814529 23.931506596018615 15.302896362923878 1 0 0
1841 66 2 0.02547969504621289 4.710283102011516 23.023954431536023 9.074670337167367 0 0 0
2545 91 2 0.0281099443323281 2.3029966518300937 22.830958521902826 14.724695196558896 0 0 0
3367 121 1 -0.01186435517220893 3.0016854132743647 25.491177050850617 15.823903530689922 0 0 0
3096 111 2 0.01501071175130068 4.5060444075613395 20.471148695900894 13.775148441331991 0 0 0
3235 116 2 0.02432349791115581 1.9794368141315193 22.549447274103937 -0.1560828666268319 0 0 1
2527 91 1 -0.01198248947346481 4.20012535935418 22.975490785463855 12.579910744447139 0 0 0
3359 120 2 0.0530534059745664 -0.11725946418820954 22.69695115117705 14.50817950824279 1 0 0
2523 91 1 -0.01154163951176571 3.165696105012828 25.284195553038195 12.488072589379229 0 0 0
3083 111 1 0.0194499308356036 2.3871435452571363 20.542889514959867 14.607411614650877 0 0 0
3239 116 2 0.01445423655875342 5.274224073733726 22.290118716474336 14.267910923190097 0 0 0
3385 121 2 0.05434911222617247 0.22320263987562716 25.71741710145865 15.356304019838012 0 0 0
2525 91 1 0.00520434037578272 5.500552861519943 24.800033429141912 11.820472758808211 0 0 0
2543 91 3 -0.1188263613348935 1.4070336346854395 21.734510750713714 13.381096150415782 0 0 0
2526 91 1 -0.01655946456104884 5.373483748563479 23.396293345846264 11.963780031462775 0 0 0
2537 91 2 0.02748236976170843 6.143159301730719 22.68494837839521 11.638809555844288 0 0 0
473 17 2 0.03989891894157898 11.256997269573823 20.48393800947437 14.202425991502546 0 0 -1
3248 116 2 0.05334362090198409 10.766974610647592 21.232752738905624 13.437835938327465 0 0 0
3229 116 1 -0.02109822572712682 6.286077857908617 22.027969619592966 14.601854620919399 0 0 0
449 17 1 -0.0007619006862100118 12.248672081532304 20.10094415923381 14.52586422938548 0 0 -1
2549 92 1 0.001560859784091395 12.226228040957684 22.057051736821148 11.438076852091418 0 0 0
3231 116 1 0.008079965604776416 8.673278863410603 21.64491339209406 14.402265648800885 0 0 0
2541 91 2 0.0333138920018759 10.110379133611769 24.178570007047828 11.97829738556008 0 0 0
3246 116 3 -0.1291435606566579 11.372651108017923 22.783668843372723 13.938632428095904 0 0 0
2528 91 1 0.001063742961320095 6.885109001074951 25.210546215359127 11.336778102992392 0 0 0
1831 66 1 0.006655271006082834 6.329959571436345 24.41571598326092 8.452253981779778 0 0 0
2391 86 1 0.007429022516919313 6.711623268458295 20.05607671911353 10.795314538215555 0 0 0
3228 116 1 -0.002475412457131079 6.511877653448188 21.76275522471174 15.993408260736759 0 0 0
3372 121 1 -0.01810640149881752 7.420147554977294 24.737425212346515 15.45080952889273 0 0 0
3374 121 1 -0.00143502334180869 10.866393876640078 24.488003977781027 13.639644889070802 0 0 0
1163 42 2 0.02656312772117606 12.326903000854433 22.258464348041073 8.280827193321155 0 0 0
3099 111 2 0.01862736998791471 6.245995808739476 19.706065849347794 13.82988698118773 0 0 0
2571 92 3 -0.1202129432221209 10.609643889839393 23.204901827229598 10.50367200247361 0 0 0
3386 121 3 -0.1251086556633692 11.50848839961163 25.292071914365653 12.097575699252943 0 0 0
1848 66 2 0.0343138966242197 7.021482583938646 22.1230846849109 8.695275545797788 0 0 0
1846 66 3 -0.1308748839688823 7.335342534197806 22.696297593850108 10.342191464403903 0 0 0
3247 116 2 0.0307546562506412 9.838072159877834 22.561515186765128 12.50995407210896 0 0 0
3387 121 2 0.03736689284882538 10.880665231958508 23.843586467769374 12.715447545454609 0 0 0
1847 66 2 0.05163900454837574 8.37561497163717 23.330872091665142 9.053495509781824 0 0 0
2532 91 1 0.002671459513668943 7.896572763943324 24.133242606177845 11.237922123047596 0 0 0
3381 121 2 0.02209421270389617 9.204253111711601 23.441956071305118 15.652420642169442 0 0 0
3271 117 3 -0.1238736127405651 12.240077446534777 20.593922721464512 12.667323033035458 0 0 0
2542 91 2 0.02331683439633293 7.7404540380945175 23.21584857870226 11.8139704654371 0 0 0
1834 66 1 -0.002492484094851946 7.343624429036074 23.213828272553958 8.616393746732404 0 0 0
2406 86 3 -0.1175810992844129 9.652188078307452 20.528174545834222 11.817983180722168 0 0 0
2394 86 1 0.006123877165962816 7.967305333628721 21.013968691093396 10.77171331071107 0 0 0
2573 92 2 0.04675510438619297 11.987410811799853 21.35366599213577 10.603902710501549 0 0 0
3388 121 2 0.05023690378064518 11.791846891851982 25.131533038865474 13.936144774994984 0 0 0
3373 121 1 -0.0160843844661765 8.66643750276751 24.22558378897792 15.100078021295902 0 0 0
2407 86 2 0.03943809000193866 8.22203755727777 21.77632048237644 11.56166250913201 0 0 0
463 17 2 0.03230849548101716 11.80868400890343 22.448986496891873 15.775220033051122 0 0 -1
3233 116 1 -0.01564154259314975 8.854944234309631 21.223691549901943 15.739428397458552 0 0 0
2408 86 2 0.04235237990057917 8.326547291175801 21.239574044570418 9.759830503776527 0 0 0
2533 91 1 0.01697805226103784 9.41223226962616 24.541751104846224 11.14397438917094 0 0 0
2572 92 2 0.05067018760548177 11.426895933455251 22.35345858000624 12.101744125805878 0 0 0
3230 116 1 -0.01512161417120621 7.453457145809001 22.037315725854015 13.819610462141048 0 0 0
3234 116 1 -0.004432139270822584 9.852094593736407 21.82824249588563 13.333848668898803 0 0 0
3371 121 1 0.006832794719285756 9.393610946493146 25.042077140336318 14.14307125308703 0 0 0
3240 116 2 0.01348877223633586 7.415513520776239 22.27321857656386 12.74912672066628 0 0 0
3241 116 2 0.02806937711625826 9.902255167484688 21.0018710013525 16.138858949069864 0 0 0
1857 67 1 -0.02013610146035939 18.250506431137218 21.209768547194138 8.277989125998257 0 0 0
