1972 71 1 -0.01417133196595224 2.1124473618065656 31.446029561631956 8.099963169420926 0 0 0
1973 71 1 -0.02169819705033969 3.5102541059138326 31.510278522364413 8.029934279852142 0 0 0
1976 71 2 0.01467111079157556 -0.4173867114983015 34.82010031368835 7.877098063895924 0 0 0
1977 71 2 0.01309723487106895 -0.4002900976630225 30.467300393411268 8.04891608266421 0 0 0
1979 71 2 0.0150960205231542 1.532598179693528 34.87294536057564 8.05513626512717 0 0 0
1980 71 2 0.03351632919562136 4.000521620275706 34.96268353914535 8.0514300608906 0 0 0
1981 71 2 0.01736319137249772 4.155318423615525 30.622519396043888 8.017993465030235 0 0 0
1982 71 2 0.01359159932492938 1.616499050121247 30.46598971530375 8.177032183016031 0 0 0
1288 46 2 0.03075254549289516 6.085898225861612 32.25763986083873 4.955950742441829 0 0 0
1974 71 1 0.01618869554210275 5.737648576739414 32.72837967191085 8.001504398810056 0 0 0
1986 71 3 -0.1011052145505252 6.716064013419548 34.3714908157113 7.878747279212158 0 0 0
1987 71 2 0.02872535480953086 6.105472454857496 32.104081670736946 7.1011113067524185 0 0 0
1988 71 2 0.03134168997067432 6.158035391805392 32.26362083708631 8.983933565681225 0 0 0
2687 96 2 0.02982718261318304 6.097313754316341 32.21809328982907 11.044700513876903 0 0 0
1312 47 2 0.03032605993678277 11.199504303127679 32.036974717779266 5.02750660030551 0 0 0
1989 72 1 0.01477701228866825 11.620488821279071 32.51940945095571 7.955778473997779 0 0 0
2011 72 3 -0.1023231763474855 10.66829369534544 34.16262482871876 7.863662068638743 0 0 0
2012 72 2 0.02974245919955041 11.198900731573909 31.97220780734605 8.8706644063613 0 0 0
2013 72 2 0.0276133595149073 11.276198778172484 31.947623349543107 7.029107506096379 0 0 0
2713 97 2 0.02822232794316266 11.213000323167101 31.897665230088005 11.021763844080011 0 0 0
1990 72 1 0.002134714914476154 12.976723529245254 32.583906245340046 7.960120777873203 0 0 0
1991 72 1 -0.005419401770202452 13.666011480474323 33.796616961009015 7.95767878760435 0 0 0
1992 72 1 -0.01727700942730137 15.036298330466973 33.891213533246535 8.006271167271647 0 0 0
1993 72 1 0.004540882546384625 15.813165342360783 32.70298075655327 8.001805247256453 0 0 0
1994 72 1 -0.01393673246827401 15.100847272123428 31.468907038589247 7.994705261100644 0 0 0
1995 72 1 -0.02214218475062959 13.731477924652745 31.420063572149246 7.984521610994109 0 0 0
1996 72 1 0.003920518219857298 17.33975223894721 32.75212784481265 8.032747253185518 0 0 0
1997 72 1 -0.01665033834521153 18.061189934820106 33.997041149636665 8.011903902006802 0 0 0
2000 72 1 -0.01397739323593718 18.065135490884582 31.513194138265042 8.10309607020224 0 0 0
2003 72 2 0.03566310891579139 13.119705436036343 34.80352009746134 7.932871361050033 0 0 0
2004 72 2 0.01498039586850279 15.499485130599851 34.89629795465769 8.028813889626594 0 0 0
2005 72 2 0.01281133750201775 15.632806184669949 30.502435756110188 8.019091415360407 0 0 0
2006 72 2 0.01627263228477304 13.249843628661829 30.42161063468576 7.998266378939215 0 0 0
2007 72 2 0.01520888328546151 17.544203225798658 34.96914505061024 7.971889801641139 0 0 0
2010 72 2 0.01372207105515945 17.506214336094512 30.574608469867805 8.163634866531083 0 0 0
1316 47 2 0.02954289930305445 22.011831596860496 32.273941563178816 5.059230174368032 0 0 0
1998 72 1 -0.008562420429383046 19.446883906374694 33.957865137448955 8.080836816748292 0 0 0
1999 72 1 0.002232331804444671 20.167100089762886 32.70423521925197 8.08189503503404 0 0 0
2001 72 1 -0.02176567348347232 19.459520469660536 31.46298140602726 8.050249046982175 0 0 0
2002 72 1 0.01446151278133354 21.710227682835814 32.72532924965868 8.080714304642319 0 0 0
2008 72 2 0.03446809425100204 20.011318125937763 34.92800021618473 8.115889276920214 0 0 0
2009 72 2 0.01751172547529492 19.99947617485422 30.505179739623266 8.033379299479977 0 0 0
2014 72 3 -0.1012108859478984 22.642726128458197 34.417183941556644 8.19780782515245 0 0 0
2015 72 2 0.03178172698607943 22.139734610758033 32.28833074666883 7.095980224062686 0 0 0
2016 72 2 0.03018362967639722 22.142842628949836 32.125126947169086 8.971318438925834 0 0 0
2715 97 2 0.02951043635701917 22.018320934358822 32.203841202831505 11.044877152018964 0 0 0
1340 48 2 0.03033226846723227 27.090056374525595 32.01841432979355 4.971548004356562 0 0 0
2017 73 1 0.01714638720915146 27.533165106161643 32.57291393449312 8.040358147550606 0 0 0
2018 73 1 0.002168302019501003 29.063220793494814 32.63482758058445 8.01968476744541 0 0 0
2019 73 1 -0.008723127458121075 29.729428712930783 33.90652804341228 8.058499561421973 0 0 0
2020 73 1 -0.0159032484532401 31.117796166548565 33.92777049403608 8.089691302159379 0 0 0
2021 73 1 0.004165520771816331 31.83150011133318 32.67150444918498 8.04813657342141 0 0 0
2022 73 1 -0.01352947353042883 31.106016576265784 31.414555616146284 8.068869311928166 0 0 0
2023 73 1 -0.02250906503921754 29.73645386827096 31.374595870212367 7.951639859116357 0 0 0
2031 73 2 0.03499226611232427 29.100110991440193 34.84518734786917 8.055462366269056 0 0 0
2032 73 2 0.01492189870977343 31.65896288713325 34.88652453126072 8.127143630485435 0 0 0
2033 73 2 0.01309445703921735 31.615569030653173 30.433671266485334 8.111554754759737 0 0 0
2034 73 2 0.01690628598981776 29.174941231364212 30.422461386023304 7.871687283649893 0 0 0
2039 73 3 -0.1009880456638798 26.456769276111807 34.152103134630764 8.106235160358906 0 0 0
2040 73 2 0.02842008827719704 27.196208746853983 31.96307964819445 8.968981789944173 0 0 0
2041 73 2 0.02785034490737209 27.237013488702456 32.04187231859065 7.0632055186055265 0 0 0
2741 98 2 0.02976683120177442 27.10617520730689 31.96499098715346 11.108765775690621 0 0 0
1344 48 2 0.02964427036438339 38.05441270756885 32.24299372985816 4.993261527851916 0 0 0
2024 73 1 0.003744528813992519 33.33812200392948 32.70620407109661 7.9628999145177355 0 0 0
2025 73 1 -0.0159266701018247 34.06618529512539 33.95323466466175 7.989752233395413 0 0 0
2026 73 1 -0.009035737567304357 35.446682006635235 33.970906615247955 7.996178855490829 0 0 0
2027 73 1 0.001603241217843281 36.17461367583318 32.73464934560046 7.964215860245027 0 0 0
2028 73 1 -0.01394695915401723 34.08804909253029 31.475751626857615 7.925619141172215 0 0 0
2029 73 1 -0.02165179249985445 35.48044987739954 31.48383343649365 7.958548510623507 0 0 0
2030 73 1 0.01537970807143567 37.718589795986006 32.76353443397914 7.993118598230695 0 0 0
2035 73 2 0.01463360240525689 33.54737896214367 34.93647819959747 8.045945356741868 0 0 0
2036 73 2 0.03412243478044893 36.01713115082792 34.9408116374145 8.048952926524816 0 0 0
2037 73 2 0.01703187633592948 36.07190546630824 30.556307355891093 7.976444591566679 0 0 0
2038 73 2 0.01371315149576675 33.575528959250875 30.502441510898823 7.925694046135801 0 0 0
2042 73 3 -0.1008555277571533 38.69156195890695 34.43904173558714 7.977639641145358 0 0 0
2043 73 2 0.03040158673740532 38.1335620095062 32.226286261035504 7.051869176891092 0 0 0
2044 73 2 0.03073670782391147 38.118634916982415 32.2602574931534 8.963762938730437 0 0 0
2743 98 2 0.02808590225059445 38.04710935859883 32.19933655318085 11.040598120630433 0 0 0
1368 49 2 0.02956988899924914 43.13038862356399 32.03358466498265 5.005457766334771 0 0 0
2045 74 1 0.01549133324020015 43.51933281447137 32.526882334317094 7.900708846439673 0 0 0
2046 74 1 0.002279858059129841 45.05833757301548 32.575550733738424 7.9229084111860075 0 0 0
2059 74 2 0.03541669281856363 45.09336444101609 34.78515584790085 7.9692844741282105 0 0 0
2067 74 3 -0.101339899416617 42.50011538279612 34.150314605800645 7.796556371668222 0 0 0
2068 74 2 0.02948871979237045 43.14620198614416 32.006504142691824 8.858672184938408 0 0 0
2069 74 2 0.02649669461459633 43.21005480898933 31.93408351074379 6.965325049575366 0 0 0
2769 99 2 0.02876903686900661 43.16501820387461 32.019752310563945 11.00962628057978 0 0 0
2047 74 1 -0.008714274553660223 45.72416363865385 33.83925989735107 7.9588278112154445 0 0 0
2048 74 1 -0.01580239138291647 47.09829045194043 33.88089666496317 8.005264387202056 0 0 0
2049 74 1 0.004317305789599526 47.850798585593616 32.660756820952535 7.983010063885655 0 0 0
2050 74 1 -0.01387927352037778 47.15784708373111 31.39949940223328 7.985126558048661 0 0 0
2051 74 1 -0.02234613808487829 45.77079389308091 31.330669658291956 7.973551063503194 0 0 0
2052 74 1 0.003741659591397359 49.36937476865079 32.68754470244633 7.993966563697019 0 0 0
2053 74 1 -0.01645041930606294 50.05881508272115 33.95413526581574 8.016416641822051 0 0 0
2054 74 1 -0.008635021965679971 51.45105159771017 33.98646520303114 8.098431659218138 0 0 0
2056 74 1 -0.01386462748514689 50.12221555607348 31.456226969331265 7.986164673361481 0 0 0
2057 74 1 -0.02192189189497821 51.51050911956219 31.476072748888598 7.985016831563346 0 0 0
2060 74 2 0.01443894309090271 47.577748027225596 34.88575407255383 8.03268154305932 0 0 0
2061 74 2 0.01327104781486001 47.650385064166365 30.41651109106665 8.010577445942836 0 0 0
2062 74 2 0.0169275054974572 45.25571611830238 30.36391831699473 7.986778680817158 0 0 0
2063 74 2 0.01500460418850537 49.51504452053364 34.91423714307852 7.968742714177369 0 0 0
2064 74 2 0.03340422740753422 51.99647091358987 34.96473756479671 8.174647969607365 0 0 0
2066 74 2 0.01376973100063369 49.613322498203644 30.473518129445207 7.951739313620756 0 0 0
1372 49 2 0.03082989489327164 54.044404761215304 32.17008330240142 4.864523538343287 0 0 0
2055 74 1 0.001688055321009758 52.182750242561355 32.744584612405674 8.038250096653725 0 0 0
2058 74 1 0.01759230656429379 53.71507912890429 32.75023097889589 8.057938931552052 0 0 0
2065 74 2 0.01807150396109314 52.09835526955296 30.544547515742973 7.940483877689986 0 0 0
2070 74 3 -0.1005079508763514 54.73432235807281 34.378790779209865 8.005718848117848 0 0 0
2071 74 2 0.03145044910736963 54.151375050904285 32.15570165201387 7.145783101169259 0 0 0
2072 74 2 0.03034882561601943 54.02900344573442 32.26033226244196 9.059508349284915 0 0 0
2771 99 2 0.02970421059830058 54.096909981474184 32.06830183026334 11.123988257149767 0 0 0
1396 50 2 0.03037815853983916 59.032608908905466 32.02104648687758 4.844027614391565 0 0 0
2073 75 1 0.01566932594635063 59.50881053210152 32.510634343009464 7.931264525091252 0 0 0
2074 75 1 0.002559435164337807 61.040041716244815 32.57032073218345 7.996218517644601 0 0 0
2075 75 1 -0.008044301723056134 61.681075984896374 33.85665816736141 8.008636726765856 0 0 0
2076 75 1 -0.01624801109751821 63.07150099122986 33.89243791371924 7.997493480201154 0 0 0
2077 75 1 0.004041540469515615 63.85460651285031 32.675302790776705 8.005785182248285 0 0 0
2078 75 1 -0.01387630735096321 63.162950278983025 31.41052851543964 7.967696887897284 0 0 0
2079 75 1 -0.02159986824740844 61.77853689726239 31.354844479213774 7.994038029471613 0 0 0
2080 75 1 0.00361054191623831 65.36976710739246 32.776815324190984 8.039640012545187 0 0 0
2087 75 2 0.03533196528654009 61.08213967151844 34.81295639841094 8.022884193318436 0 0 0
2088 75 2 0.01479418969262058 63.520857193927384 34.889476983492415 7.992436847139166 0 0 0
2089 75 2 0.01320507700021575 63.72186417124859 30.459599509761553 7.926026087182628 0 0 0
2090 75 2 0.01670031627246375 61.2116147075116 30.406348513924655 7.99854035941241 0 0 0
2095 75 3 -0.1011844586697066 58.50226773680914 34.14668649029799 8.006893258081346 0 0 0
2096 75 2 0.02882122040229478 59.10771876197306 31.882748887520766 8.811804934540515 0 0 0
2097 75 2 0.02829412704085889 59.19974886889973 32.018935151898916 6.9333018223639735 0 0 0
2797 100 2 0.0298825444134088 59.16048269479061 31.96932648201657 10.88645157485494 0 0 0
1400 50 2 0.03118772015598506 70.19082905226017 32.15509195255085 4.897164123510372 0 0 0
2081 75 1 -0.01601496077237377 66.069100856709 34.04009028066503 8.080981960094006 0 0 0
2082 75 1 -0.009064851087349354 67.46229109494357 34.076106519076255 8.032853228036078 0 0 0
2083 75 1 0.003047877060858241 68.1957250906887 32.84303539079603 8.005696150480153 0 0 0
2084 75 1 -0.01380789918412795 66.14323260867388 31.56433742563278 8.03906807273954 0 0 0
2085 75 1 -0.02224611383366273 67.52992993591594 31.588244180354135 7.985696630490745 0 0 0
2086 75 1 0.01892886665098757 69.73825231909582 32.790410606044375 7.997811721859543 0 0 0
2091 75 2 0.01508449099954328 65.50126104218108 34.983277931545764 8.116116700208705 0 0 0
2092 75 2 0.03442826976872144 68.05291739248294 35.030675206570486 8.038541978318637 0 0 0
2093 75 2 0.01692148858995418 68.14430309510172 30.67153794567949 7.9390120445821895 0 0 0
2094 75 2 0.01384001152586333 65.66287273796074 30.582899406802238 8.058325775643251 0 0 0
2098 75 3 -0.1006330691153383 70.75037717302888 34.39562573213407 7.877310292679395 0 0 0
2099 75 2 0.0281542297281759 70.05419847100443 32.16632419258993 7.079621774182236 0 0 0
2100 75 2 0.03150692200133613 70.14090596577452 32.2764566158986 8.959296714331753 0 0 0
2799 100 2 0.02816404284554435 69.96703012656714 32.21350011854855 11.153546615835548 0 0 0
2101 76 1 0.01484869902734282 -4.439939805748071 0.5423635810591305 11.948795857478764 0 0 0
2102 76 1 0.003009839100922942 -3.0743587946796955 0.6124045577249301 11.939571701089196 0 0 0
2103 76 1 -0.005992730233333228 -2.341758976896081 1.8177075808332919 11.937009728743186 0 0 0
2107 76 1 -0.02261323696609608 -2.324031368822856 -0.5661283281312689 12.013125979322613 0 0 0
2118 76 2 0.01669848923127811 -2.8569345724819635 -1.5210041017252696 12.096961331101673 0 0 0
2123 76 3 -0.1025612269803969 -5.3419600306682815 2.1979582073019404 11.733886869326145 0 0 0
2124 76 2 0.03121255104182214 -4.863420559818988 0.09696756316365623 12.916644487804518 0 0 0
2801 101 1 0.01426576215657101 -4.3270157473995665 0.45536420842023595 15.875589949581713 0 0 0
2802 101 1 0.002098166963620576 -2.955085549249518 0.5473533820088025 15.900094211725163 0 0 0
2803 101 1 -0.005991809546714618 -2.3141004903807874 1.7776582862087054 15.904203799916095 0 0 0
2807 101 1 -0.0214227732727004 -2.1788445410362 -0.6047337820484217 15.916454266201196 0 0 0
2818 101 2 0.01601502503022005 -2.6694821229039274 -1.5848210619283427 15.938122049103068 0 0 0
2823 101 3 -0.1022086034670469 -5.357346059205648 2.06355021310551 15.842267065222442 0 0 0
2824 101 2 0.02861236853832752 -4.726114626902484 -0.12363042040121232 16.778911602512782 0 0 0
2825 101 2 0.02638074950423851 -4.6384837944198445 -0.09558958149608396 14.925259877778606 0 0 0
2104 76 1 -0.01674732010214944 -0.9767565567646456 1.868885610199589 11.937275875293421 0 0 0
2105 76 1 0.003953539448429061 -0.1947155741404284 0.6791356500605257 11.930291323354583 0 0 0
2106 76 1 -0.01371077359291357 -0.9475350902036241 -0.5280967516315075 12.026979419682116 0 0 0
2108 76 1 0.003467339001440281 1.3483671202336978 0.6989628229201712 11.951480090110383 0 0 0
2109 76 1 -0.01619394070611131 2.0552645478086564 1.9524068198477091 11.950670276572152 0 0 0
2110 76 1 -0.008649978951475519 3.447982965743625 1.9632615099060555 12.026516448512652 0 0 0
2111 76 1 0.002569225948095171 4.187500356748051 0.7345223719631211 12.012424973789571 0 0 0
2112 76 1 -0.0139006110008792 2.1276361730302753 -0.5104010566218221 12.045495011595468 0 0 0
2113 76 1 -0.02241202277553075 3.520040081914947 -0.516869252946617 11.9787343426486 0 0 0
2117 76 2 0.01333440740063787 -0.41376858525786964 -1.4761406531342016 12.139420146969723 0 0 0
2121 76 2 0.01738548786619504 4.107313767722955 -1.4481482931532983 11.976147101046847 0 0 0
2122 76 2 0.01350569450210651 1.6643923153171565 -1.4981166037692675 12.153870155617899 0 0 0
2804 101 1 -0.01694982353405961 -0.9341161236793559 1.8707477969720423 15.953944286450044 0 0 0
2805 101 1 0.004224967065653934 -0.112732384167572 0.6941641963830734 15.919178520208922 0 0 0
2806 101 1 -0.01414202354613652 -0.7999044089356867 -0.5582284127453905 15.90487630109178 0 0 0
2808 101 1 0.003309203479298912 1.407251815821443 0.7578092537380836 15.965351914472683 0 0 0
2809 101 1 -0.01643195162593302 2.1127048162047126 2.0174102934806717 16.00817641426149 0 0 0
2810 101 1 -0.009003718433559805 3.5066384750087947 2.0055751598332003 15.975704590910238 0 0 0
2811 101 1 0.001827220422982843 4.217928497221285 0.7630593250397492 16.075590314429746 0 0 0
2812 101 1 -0.01391421109480121 2.154443753951285 -0.47961619786789633 15.990479323204035 0 0 0
2813 101 1 -0.02241511524893944 3.5400798644518687 -0.4955410589462043 16.057691370912625 0 0 0
2817 101 2 0.01281764407811246 -0.22489040404036842 -1.4935000742163977 15.923385523587411 0 0 0
2821 101 2 0.01720562754685952 4.122675134760801 -1.4359830119482693 16.06607006248858 0 0 0
2822 101 2 0.01329767781495473 1.6142256867988303 -1.4383809973127293 15.970665372786828 0 0 0
2114 76 1 0.01717551317294535 5.726645253063811 0.7265604501116838 12.06519767861463 0 0 0
2126 76 3 -0.1010928616514888 6.66866476164355 2.3967748580642376 12.10449520775254 0 0 0
2128 76 2 0.02971448853787764 6.122129112186744 0.21634496956075686 13.039315668463312 0 0 0
2814 101 1 0.01793450559478882 5.75652686890837 0.7375066091083065 16.012732390854094 0 0 0
2826 101 3 -0.1005598615127204 6.762719158309745 2.3659370914734357 16.07886104074989 0 0 0
2827 101 2 0.02741702494131959 6.011743839774125 0.2482814129782376 15.006700920968692 0 0 0
2828 101 2 0.03075909249893489 6.217000390596531 0.11880180571053803 16.89405218545567 0 0 0
2129 77 1 0.01574737895684362 11.4836035359801 0.6043587519351017 11.895587482740735 0 0 0
2151 77 3 -0.1007139300812983 10.442480953137013 2.22137756579609 11.905838037758107 0 0 0
2152 77 2 0.02983995811635433 11.079686193570033 0.021648028051851724 12.813582560059476 0 0 0
2829 102 1 0.01449953629604749 11.521776633757636 0.5159527232954304 15.98929127462228 0 0 0
2851 102 3 -0.1010859839470438 10.567444523583053 2.1990800588273443 16.00725070620627 0 0 0
2852 102 2 0.03089962500351535 11.076012119457113 -0.06564224334145309 16.880732969584724 0 0 0
2853 102 2 0.02897685352780544 11.185263281100026 0.013821120092291478 15.009523565916828 0 0 0
2130 77 1 0.002235895486739391 13.03043146288643 0.639582392323295 11.943198278132659 0 0 0
2131 77 1 -0.008589021068368428 13.71521930715532 1.901150027702857 11.931122288977903 0 0 0
2132 77 1 -0.01589616925073551 15.114277496420637 1.918076007532061 11.992125686638223 0 0 0
2133 77 1 0.00397575468678024 15.854648086085932 0.6855624037549899 12.008892938682566 0 0 0
2134 77 1 -0.0138795192882842 15.137280760635896 -0.5595655861543773 12.065260338236055 0 0 0
2135 77 1 -0.02201983857802491 13.746235064318824 -0.5918816655176607 12.056937573096253 0 0 0
2136 77 1 0.00378570422108955 17.38426719703986 0.7091000439654762 12.005516189991848 0 0 0
2137 77 1 -0.01669700038565414 18.14503430025025 1.9068708681583368 11.935624269392827 0 0 0
2140 77 1 -0.01387423300888336 18.136004259683485 -0.49821490574523236 11.971952835735058 0 0 0
2145 77 2 0.01284821902004808 15.696903891993848 -1.5152897893722366 12.131594844835993 0 0 0
2146 77 2 0.01631398917854229 13.188174946237051 -1.5395449976092688 12.133455308131031 0 0 0
2150 77 2 0.01320258745627577 17.595354946282125 -1.4644585175223819 11.915072255495277 0 0 0
2830 102 1 0.003174096159525222 13.068791138007475 0.553653412480094 16.041525545723026 0 0 0
2831 102 1 -0.007224754618313184 13.740964510313088 1.8147949663172411 15.966757210449957 0 0 0
2832 102 1 -0.01629719377492958 15.10746925122482 1.866496293370274 15.95404557334586 0 0 0
2833 102 1 0.004494377829567879 15.878082780627638 0.6574012038947844 15.949151167869076 0 0 0
2834 102 1 -0.01438129884201425 15.202117332335533 -0.6150364935365927 15.923268449554051 0 0 0
2835 102 1 -0.02170178170495861 13.808577533226414 -0.66760652968144 16.038693920219917 0 0 0
2836 102 1 0.004068059761274678 17.38760537530854 0.7117841932332741 15.960828145080502 0 0 0
2837 102 1 -0.01639807078565569 18.066428600197675 1.9882046066503511 16.03104874014759 0 0 0
2840 102 1 -0.01403365372808343 18.128775294626223 -0.5284325171411014 15.951590619891412 0 0 0
2845 102 2 0.01306205866231427 15.762110410021435 -1.5577591986258625 15.846120875261255 0 0 0
2846 102 2 0.01649060375693694 13.280784648843097 -1.6356277467092375 16.05523964105092 0 0 0
2850 102 2 0.01328796601525075 17.63072349205 -1.5156412696208117 15.923775329901508 0 0 0
2138 77 1 -0.006953513007848132 19.522950032596647 1.8903326418903452 11.927165733620123 0 0 0
2139 77 1 0.0006643230931252268 20.236492843444903 0.7032865137611667 12.051371629021137 0 0 0
2141 77 1 -0.0216871276187094 19.50786274575074 -0.4822809568168334 11.996433571622294 0 0 0
2142 77 1 0.01405458153823904 21.607746354657017 0.7181549313941227 12.00500057426657 0 0 0
2149 77 2 0.01719453880313745 20.027181876782667 -1.4419394844787528 11.94413682960057 0 0 0
2154 77 3 -0.1020069752300581 22.566528006337972 2.384805952246567 11.971249608215654 0 0 0
2156 77 2 0.03147278785926779 22.062241122302698 0.18586016659364415 12.915129157618859 0 0 0
2838 102 1 -0.008216010259106269 19.44826922271045 2.040369506521444 16.066426993769507 0 0 0
2839 102 1 0.002032604815002964 20.159943129592804 0.7873298190484556 16.080281152264938 0 0 0
2841 102 1 -0.02230333644748718 19.511523383524544 -0.4863118523195346 15.976162657958369 0 0 0
2842 102 1 0.0187106226552032 21.692074735121754 0.7579458723326178 16.149995566008467 0 0 0
2849 102 2 0.0173745411313621 20.10238810910819 -1.410318946775746 15.943703092881655 0 0 0
2854 102 3 -0.1010419398741135 22.738466340312325 2.348126768329364 16.18451694086758 0 0 0
2855 102 2 0.02963772092854307 22.010570809208314 0.22652419555556466 15.174282948143725 0 0 0
2856 102 2 0.02871711986744008 22.045978369935707 0.16491440089519696 17.087343447920837 0 0 0
2157 78 1 0.01622787939263512 27.530266580285122 0.567587094856832 12.048427422617216 0 0 0
2158 78 1 0.002942188273289935 29.06299238763297 0.6049031074330652 12.041575323999309 0 0 0
2159 78 1 -0.007668317298655002 29.74875546792342 1.8658936996668063 12.052892879936975 0 0 0
2160 78 1 -0.01636998671602292 31.124353492499438 1.9173486030749638 12.033349659270622 0 0 0
2161 78 1 0.004394421059172365 31.852068259143394 0.6750047829998311 12.02285740326846 0 0 0
2162 78 1 -0.01402229377183655 31.147184931394946 -0.5862535530621338 12.013950327650798 0 0 0
2163 78 1 -0.02218341578434775 29.759343882039513 -0.6293922041275645 12.026074751583646 0 0 0
2171 78 2 0.03560311019224195 29.164727943487012 2.8256605411755595 12.093061471017643 0 0 0
2173 78 2 0.01299531090995966 31.68882824357891 -1.5381720365570049 11.985891358290935 0 0 0
2174 78 2 0.01659469341594593 29.15701232809427 -1.5553132078813652 12.027139003730374 0 0 0
2179 78 3 -0.1009461329028976 26.56814342204338 2.2322752359266995 11.999607090672793 0 0 0
2180 78 2 0.02982185027488965 27.165122968441413 0.04987589696074479 13.01154313045408 0 0 0
2857 103 1 0.01511237650895467 27.608651583942684 0.559085070952777 15.985497425597279 0 0 0
2858 103 1 0.0009985154977534224 28.964797594507466 0.6027992094504455 16.00090630665748 0 0 0
2859 103 1 -0.006011009617764231 29.644376621608814 1.8173194201611576 15.960995757878337 0 0 0
2860 103 1 -0.01690853630927914 31.022002397533484 1.8601246177485307 16.021461134395636 0 0 0
2861 103 1 0.004196408046645365 31.801361849671757 0.6639544940409661 15.998317551384462 0 0 0
2862 103 1 -0.01425219177162483 31.085251525499974 -0.5743760155934845 16.017354877936143 0 0 0
2863 103 1 -0.02155631404751948 29.704537857765818 -0.5741706835649109 16.011195072595715 0 0 0
2873 103 2 0.01319635248167002 31.640982400241544 -1.5260038677144236 16.02255099101854 0 0 0
2874 103 2 0.01640183052348184 29.14576172269645 -1.5293930096734392 16.008926669187435 0 0 0
2879 103 3 -0.1021730995504766 26.612931034728113 2.184391149121669 15.87612174725037 0 0 0
2880 103 2 0.02942632087585284 27.21819685812647 0.033267877780377576 16.92537934228363 0 0 0
2881 103 2 0.02764429146911912 27.265271157482115 -0.031234723405645908 15.06644494727263 0 0 0
2164 78 1 0.003798586262621062 33.3683516944775 0.7426814242446729 12.03625587605635 0 0 0
2165 78 1 -0.01643700448451243 34.059811417893116 2.009995986844001 11.998487946854874 0 0 0
2166 78 1 -0.009321393901422625 35.44803087109331 2.018163668595376 12.045398816368538 0 0 0
2167 78 1 0.001819372227887226 36.153259942300274 0.7596297112817085 12.067076427911347 0 0 0
2168 78 1 -0.01416272694958066 34.0893286212559 -0.5003633486100675 12.086537988265187 0 0 0
2169 78 1 -0.02213224007276982 35.47402585781304 -0.4980170693649039 12.097553194516125 0 0 0
2170 78 1 0.01654743987437407 37.691658667258125 0.7269274313903473 12.031993551798989 0 0 0
2177 78 2 0.01716425700473995 36.06214870525125 -1.4327270554954263 12.136430429966556 0 0 0
2178 78 2 0.01335159981354189 33.53826141371984 -1.4583924068991454 12.10404237379265 0 0 0
2182 78 3 -0.100537099707454 38.7239136123077 2.3423462199586673 12.176796235275189 0 0 0
2184 78 2 0.02889730065813067 38.06423406737444 0.07250250202126418 12.908890712710045 0 0 0
2864 103 1 0.003654360670794032 33.33869058541398 0.7271895131450167 15.969290059576357 0 0 0
2865 103 1 -0.01587557448396443 34.02061291541365 1.9901308670675333 15.947688213077571 0 0 0
2866 103 1 -0.009159506974332609 35.41494814151742 2.0059872619342185 15.98083805239063 0 0 0
2867 103 1 0.001920024527536179 36.14932617534018 0.7907579324898835 16.086888830743852 0 0 0
2868 103 1 -0.01403283792231273 34.11271595194732 -0.48839064531346094 15.941392692343843 0 0 0
2869 103 1 -0.02203273763186532 35.504402866315566 -0.47320256369133196 16.026505053475933 0 0 0
2870 103 1 0.01844922340507846 37.70198430855778 0.8093443428880241 16.03326746448352 0 0 0
2877 103 2 0.01712502685561727 36.102503601793345 -1.4045089495374241 16.007171348735504 0 0 0
2878 103 2 0.01363834661965485 33.6490669685776 -1.4773032918056848 15.877899656541924 0 0 0
2882 103 3 -0.1006886543835169 38.653874976642875 2.463808605421926 16.097904957092545 0 0 0
2883 103 2 0.0292721741928786 37.97059663510999 0.287719722488266 15.049620571541558 0 0 0
2884 103 2 0.03093212344895498 38.16952729536539 0.23259432261985932 16.928492954953903 0 0 0
2185 79 1 0.01572257113832367 43.5373501735207 0.5449339582399002 11.99153218332733 0 0 0
2186 79 1 0.001724581145215987 45.073561670248026 0.5931969876085502 11.951343274033908 0 0 0
2202 79 2 0.01673006595272276 45.22977673639063 -1.5900478685405524 11.995367810554487 0 0 0
2207 79 3 -0.1004258136129198 42.44498242257063 2.1332459616832287 11.89522199082441 0 0 0
2208 79 2 0.02998690716958336 43.18234351295075 0.07940466562212674 13.000368905693392 0 0 0
2885 104 1 0.01524562448817906 43.51826933637269 0.5439032158303403 15.869392633857606 0 0 0
2886 104 1 0.002488065354247003 45.062458730268666 0.6029943200262963 15.891583507224988 0 0 0
2899 104 2 0.03480218351393641 45.12471667284448 2.795992386448048 15.885523655414756 0 0 0
2907 104 3 -0.1006190077676709 42.43294326309142 2.13127778342765 15.8459969596926 0 0 0
2908 104 2 0.0300580261905267 43.165449193679606 -0.019064849552872017 16.819205001682942 0 0 0
2909 104 2 0.02936227533994216 43.12546090920905 0.006615623507047865 14.907559590368281 0 0 0
2187 79 1 -0.008638300448800056 45.72139198393299 1.8657903113230299 11.89572426954687 0 0 0
2188 79 1 -0.01659058559270533 47.104589847048985 1.914667106372063 11.936010735548617 0 0 0
2189 79 1 0.004293680725629848 47.85167024629202 0.6764118469461001 11.992609832093741 0 0 0
2190 79 1 -0.01441412854259845 47.171903428873556 -0.5953291183289002 11.977976281319059 0 0 0
